"","id_institution","institution","id_commune","commune","id_departement","departement"
"143",829,"Centre de sante Emmanuel de Cayes Jacmel ",88,"CAYES-JACMEL",10,"SUD EST"
"144",831,"Centre de Santé de Petit-Trou de Nippes ",159,"PETIT-TROU DE NIPPES",7,"NIPPES"
"145",834,"Hôpital Saint-Nicolas de Saint-Marc",49,"SAINT-MARC",4,"ARTIBONITE"
"146",893,"Centre de Santé Anse-à-Foleur",179,"ANSE-À-FOLEUR",6,"NORD OUEST"
"147",895,"Hopital Bon Samaritain de Bassin Bleu",162,"BASSIN-BLEU",6,"NORD OUEST"
"148",930,"Dispensaire Esperance de Terre Blanche",44,"GONAÏVES",4,"ARTIBONITE"
"149",932,"Hôpital Nicolas Armand",5,"ARCAHAIE",1,"OUEST"
"150",933,"Prison civile de Petion-ville",34,"PÉTION-VILLE",1,"OUEST"
"151",935,"Prison civile des Cayes",4,"LES CAYES",3,"SUD"
"152",936,"Prison civile du Cap Haitien",10,"CAP-HAÏTIEN",2,"NORD"
"153",937,"Prison civile de Hinche",21,"HINCHE",8,"CENTRE"
"154",939,"Centre de sante de l'espoir (FOME) ",8,"CABARET",1,"OUEST"
"155",940,"Centre de sante Rousseau (OSAPO)",49,"SAINT-MARC",4,"ARTIBONITE"
"156",943,"Dispensaire de Jacquezyl",117,"CARACOL",9,"NORD EST"
"157",944,"Dispensaire DE FERRIER",110,"FERRIER",9,"NORD EST"
"158",945,"CS du Bel-Air",38,"PORT-AU-PRINCE",1,"OUEST"
"159",946,"Dispensaire de Bois de Laurence",120,"MOMBIN-CROCHU",9,"NORD EST"
"160",947,"Centre de Santé Sainte-Suzanne",172,"SAINTE-SUZANNE",9,"NORD EST"
"161",1117,"Hopital Communautaire de Reference de l'Estere(HCRE)",121,"L'ESTÈRE",4,"ARTIBONITE"
"162",1139,"HCR de Cayes-Jacmel",88,"CAYES-JACMEL",10,"SUD EST"
"163",1153,"Hopital Communautaire de Référence Saint Pierre de Corail",153,"CORAIL",5,"GRANDE ANSE"
"164",1167,"Hopital Christ pour Tous de Fonds Parisien",85,"GANTHIER",1,"OUEST"
"165",1185,"Centre de Santé Baie-de-Henne",166,"BAIE-DE-HENNE",6,"NORD OUEST"
"166",1202,"CAL de Mole Saint Nicolas",165,"MÔLE-SAINT-NICOLAS",6,"NORD OUEST"
"167",1235,"Hopital communautaire de Reference de bon repos ",63,"CROIX-DES-BOUQUETS",1,"OUEST"
"168",1237,"Hopital de l'OFATMA-Cite militaire",15,"DELMAS",1,"OUEST"
"169",1279,"HCR Ary Bordes Beudet",63,"CROIX-DES-BOUQUETS",1,"OUEST"
"170",1362,"CS Saint Agnès de Beaumont",155,"BEAUMONT",5,"GRANDE ANSE"
"171",1502,"Centre Hospitalier de Gressier",82,"GRESSIER",1,"OUEST"
"172",1569,"Klinik Solidarite",38,"PORT-AU-PRINCE",1,"OUEST"
"173",1618,"CPFO-Centre de Promotion des Femmes Ouvrieres",15,"DELMAS",1,"OUEST"
"174",1619,"Clinique J.C Menard",38,"PORT-AU-PRINCE",1,"OUEST"
"175",1620,"Clinique H. Bastien",44,"GONAÏVES",4,"ARTIBONITE"
"176",1623,"Clinique J. Benjamin",10,"CAP-HAÏTIEN",2,"NORD"
"177",1652,"Hopital de l'OFATMA des Cayes",4,"LES CAYES",3,"SUD"
"178",1654,"Hopital Saint Luc",64,"TABARRE",1,"OUEST"
"179",1665,"Centre Lakay de Petit-Goave",56,"PETIT-GOÂVE",1,"OUEST"
"180",1683,"Prison civile de Jérémie",24,"JÉRÉMIE",5,"GRANDE ANSE"
"181",1685,"Prison civile de Fort Liberté",19,"FORT-LIBERTÉ",9,"NORD EST"
"182",1687,"Prison civile de St-Marc",49,"SAINT-MARC",4,"ARTIBONITE"
"183",1688,"HTW Clinique mobile du Cap Haitien",10,"CAP-HAÏTIEN",2,"NORD"
"184",1689,"HTW Clinique mobile du Sud",4,"LES CAYES",3,"SUD"
"185",1690,"HTW Clinique mobile des Gonaives",44,"GONAÏVES",4,"ARTIBONITE"
"186",1699,"Prison civile de Jacmel",22,"JACMEL",10,"SUD EST"
"187",1708,"Klinik Eritaj ",15,"DELMAS",1,"OUEST"
"188",1709,"New Hope Hospital",37,"PLAINE-DU-NORD",2,"NORD"
"189",1710,"Hopital de l'OFATMA-Cap Haitien",10,"CAP-HAÏTIEN",2,"NORD"
"190",1711,"Hopital de l'OFATMA-Parc Industriel SONAPI",15,"DELMAS",1,"OUEST"
"191",1712,"Hopital de l'OFATMA-Parc Industriel de Caracol",117,"CARACOL",9,"NORD EST"
"192",1713,"Hopital Notre Dame SA",34,"PÉTION-VILLE",1,"OUEST"
"193",1716,"COMPLEXE MEDICAL DE PIVERT",49,"SAINT-MARC",4,"ARTIBONITE"
"194",1717,"Clinique A. Renaud",22,"JACMEL",10,"SUD EST"
"195",1718,"Complexe Medical Ogé / Men's Clinic Petion-Ville",34,"PÉTION-VILLE",1,"OUEST"
"196",1720,"Klinik Eritaj(Nord)",10,"CAP-HAÏTIEN",2,"NORD"
"197",1721,"Unité Communautaire Mobile Nord-Est",33,"OUANAMINTHE",9,"NORD EST"
"198",1722,"Unité Communautaire Mobile Ouest",85,"GANTHIER",1,"OUEST"
"199",1725,"Clinique G Amédée ",4,"LES CAYES",3,"SUD"
"200",1726,"clinique F Sanon ",30,"MIRAGOÂNE",7,"NIPPES"
